ComicsName,NormalizedName
Stark men_23.3,
Stark men_28.15,
Stark men_36.13,
Stark men_36.14,
Stark men_39.4,
Stark men_40.14,
Stark men_40.23,
Stark men_43.4,
Stark soldier_5.13,
Stark soldiers_1.10,
Stark soldiers_7.25,
Stark staff_47.8,
Stevron Frey,Stevron Frey
Stiv,Stiv
Stonesnake,Stonesnake
Street merchant_21.23,
Strong Belwas,Belwas
Stygg,Stygg
Summer,Summer
Symon Silver Tongue,Symon Silver Tongue
Syrio Forel,Syrio Forel
Tanda Stokeworth,Tanda Stokeworth
Tarly's master-at-arm_8.19,
The Tickler,The Tickler
Theon Greyjoy,Theon Greyjoy
Thoren Smallwood,Thoren Smallwood
Thoros of Myr,Thoros of Myr
Timett,Timett
Tobho Mott,Tobho Mott
Todder Toad,Todder
Tommen Baratheon,Tommen Baratheon
Torrek,Torrek
Torrhen Karstark,Torrhen Karstark
Travelers_28.4,
Tully men_13.21,
Tully men_23.15,
Tully men_43.4,
Tully men_46.4,
Tully men_46.7.1,
Tully men_46.7.2,
Tymor,Tymor
Tyrion Lannister,Tyrion Lannister
Tyrion's men_32.9,
Tyrion's men_36.6,
Tyrion's men_36.7,
Tyrion's squire_21.10,
Tysha,Tysha
Tytos Brax,Tytos Brax
Tywin Lannister,Tywin Lannister
Ulf the Ill,Ulf the Ill
Urzen,Urzen
Utherydes Wayn,Utherydes Wayn
Vale noblemen_13.21,
Vardis Egen,Vardis Egen
Vargo Hoat,Vargo Hoat
Varys's men_27.22,
Vhagar,Vhagar
Victarion Greyjoy,Victarion Greyjoy
Victim_20.6,
Villagers_12.4,
Villagers_20.4,
Villagers_20.9,
Villagers_33.12,
Villagers_5.5,
Villagers_7.23,
Visenya Targaryen,Visenya Targaryen
Viserion,Viserion
Viserys Targaryen,Viserys Targaryen
Vylarr,Vylarr
Waitress_2.16,
Walder Frey,Walder Frey
Wallen,Wallen
Waymar Royce,Waymar Royce
Waynwood men_11.3,
Weasel,Weasel
Weese,Weese
Wendel Manderly,Wendel Manderly
Werlag,Werlag
Wex Pyke,Wex Pyke
Whent men_9.6,
Whore_21.25,
Wight_17.21,
Wildling_48.6,
Wildlings_55.10,
Will_1.3,Will
Willem Darry,Willem Darry
Wine merchant_17.28,
Wizards_46.19,
Wolf_30.11,
Woman_30.8,
Woman_31.13,
Woth,Woth
Wylis Manderly,Wylis Manderly
Wyman Manderly,Wyman Manderly
Xaro Xhoan Daxos,Xaro Xhoan Daxos
Ygritte,Ygritte
Yoren,Yoren
