"Name","Novels","Comics","TVshow","Mean"
"Rhaenys Targaryen (daughter of Rhaegar)",0.0625,NA,NA,0.0625
"Stafford Lannister",0.0625,NA,NA,0.0625
"Vayon Poole",0.116071428571429,NA,0.00833333333333333,0.062202380952381
"Walder Frey",0.151785714285714,0.0147058823529412,0.0166666666666667,0.0610527544351074
"Illyrio Mopatis",0.125,0.0245098039215686,0.0333333333333333,0.0609477124183007
"Margaery Tyrell",0.0982142857142857,0.0245098039215686,0.0583333333333333,0.0603524743230626
"Arys Oakheart",0.0803571428571429,0.0392156862745098,NA,0.0597864145658263
"Rorge",0.0625,0.0980392156862745,0.0166666666666667,0.0590686274509804
"Matthos Seaworth",0.0178571428571429,NA,0.1,0.0589285714285714
"Ygritte",0.0267857142857143,0.0294117647058824,0.116666666666667,0.0576213818860878
"Biter",0.0535714285714286,0.0980392156862745,0.0166666666666667,0.0560924369747899
"Beric Dondarrion",0.142857142857143,0.0147058823529412,0.00833333333333333,0.0552987861811391
"Timett",0.0982142857142857,0.0343137254901961,0.0333333333333333,0.0552871148459384
"Amory Lorch",0.0803571428571429,0.0343137254901961,0.05,0.054890289449113
"Melisandre",0.0535714285714286,0.0441176470588235,0.0666666666666667,0.0547852474323063
"Cutjack",0.0357142857142857,0.0735294117647059,NA,0.0546218487394958
"Wex Pyke",0.0446428571428571,0.0637254901960784,NA,0.0541841736694678
"Brandon Stark (Builder)",0.0535714285714286,NA,NA,0.0535714285714286
"Edric Storm",0.0535714285714286,NA,NA,0.0535714285714286
"Black Lorren",0.0535714285714286,0.0637254901960784,0.0416666666666667,0.0529878618113912
"Hallis Mollen",0.0803571428571429,0.0245098039215686,NA,0.0524334733893557
"Qotho",0.0535714285714286,0.0441176470588235,0.0583333333333333,0.0520074696545285
"Dontos Hollard",0.0803571428571429,0.0588235294117647,0.0166666666666667,0.0519491129785247
"Aggo",0.0982142857142857,0.0490196078431373,0.00833333333333333,0.0518557422969188
"Hobber Redwyne",0.0982142857142857,0.00490196078431373,NA,0.0515581232492997
"Ramsay Snow",0.0803571428571429,0.0735294117647059,0,0.0512955182072829
"Kevan Lannister",0.0714285714285714,0.0441176470588235,0.0333333333333333,0.0496265172735761
"Todder",0.0892857142857143,0.0588235294117647,0,0.0493697478991597
"Will",0.0178571428571429,0.0294117647058824,0.1,0.0490896358543417
"Marillion",0.0535714285714286,0.0686274509803922,0.025,0.0490662931839402
"Jaremy Rykker",0.0892857142857143,NA,0.00833333333333333,0.0488095238095238
"Lady",NA,0.0637254901960784,0.0333333333333333,0.0485294117647059
"Hallyne",0.0446428571428571,0.0147058823529412,0.0833333333333333,0.0475606909430439
"Bryce Caron",0.0803571428571429,0.0147058823529412,NA,0.047531512605042
"Maege Mormont",0.0803571428571429,0.0147058823529412,NA,0.047531512605042
"Osmund Kettleblack",0.0803571428571429,0.0147058823529412,NA,0.047531512605042
"Jason Mallister",0.0892857142857143,0.00490196078431373,NA,0.047093837535014
"Asha Greyjoy",0.0535714285714286,0.0392156862745098,NA,0.0463935574229692
"Aron Santagar",0.0714285714285714,0.0196078431372549,NA,0.0455182072829132
"Randyll Tarly",0.116071428571429,0.0196078431372549,0,0.0452264239028945
"Aegon V Targaryen",0.0446428571428571,NA,NA,0.0446428571428571
"Ardrian Celtigar",0.0446428571428571,NA,NA,0.0446428571428571
"Baelor Targaryen (son of Daeron II)",0.0446428571428571,NA,NA,0.0446428571428571
"Cayn",0.0446428571428571,NA,NA,0.0446428571428571
"Colemon",0.0446428571428571,NA,NA,0.0446428571428571
"Emmon Frey",0.0446428571428571,NA,NA,0.0446428571428571
"Hake",0.0446428571428571,NA,NA,0.0446428571428571
"Hosteen Frey",0.0446428571428571,NA,NA,0.0446428571428571
"Jonquil",0.0446428571428571,NA,NA,0.0446428571428571
"Jyck",0.0446428571428571,NA,NA,0.0446428571428571
"Osfryd Kettleblack",0.0446428571428571,NA,NA,0.0446428571428571
"Palla",0.0446428571428571,NA,NA,0.0446428571428571
"Perwyn Frey",0.0446428571428571,NA,NA,0.0446428571428571
"Rast",0.0267857142857143,0.0147058823529412,0.0916666666666667,0.0443860877684407
"Weese",0.0446428571428571,0.0441176470588235,NA,0.0443802521008403
"Rickard Karstark",0.0892857142857143,0.00980392156862745,0.0333333333333333,0.044140989729225
"Meera Reed",0.0535714285714286,0.0784313725490196,0,0.0440009337068161
"Cleos Frey",0.0625,0.0245098039215686,NA,0.0435049019607843
"Waymar Royce",0.0535714285714286,0.0343137254901961,0.0416666666666667,0.0431839402427638
"Mathis Rowan",0.0714285714285714,0.0147058823529412,NA,0.0430672268907563
"Robar Royce",0.0714285714285714,0.0147058823529412,NA,0.0430672268907563
"Stonesnake",0.0267857142857143,0.0588235294117647,NA,0.0428046218487395
"Chayle",0.0803571428571429,0.00490196078431373,NA,0.0426295518207283
"Jojen Reed",0.0535714285714286,0.0735294117647059,0,0.0423669467787115
"Thoros of Myr",0.107142857142857,0.0196078431372549,0,0.042250233426704
"Eddison Tollett",0.0446428571428571,0.0147058823529412,0.0666666666666667,0.0420051353874883
"Rickard Stark",0.116071428571429,0.00980392156862745,0,0.0419584500466853
"Alton Lannister",NA,NA,0.0416666666666667,0.0416666666666667
"Armeca",NA,NA,0.0416666666666667,0.0416666666666667
"Haggo",0.0535714285714286,0.0294117647058824,NA,0.0414915966386555
"Jalabhar Xho",0.0535714285714286,0.0294117647058824,NA,0.0414915966386555
"Tysha",0.0535714285714286,0.0294117647058824,NA,0.0414915966386555
"Cressen",0.0357142857142857,0.0637254901960784,0.025,0.0414799253034547
"Murch",0.00892857142857143,0.0735294117647059,NA,0.0412289915966387
"Vargo Hoat",0.0625,0.0196078431372549,NA,0.0410539215686275
"Karyl Vance",0.0714285714285714,0.00980392156862745,NA,0.0406162464985994
"Marq Piper",0.0714285714285714,0.00980392156862745,NA,0.0406162464985994
"Yohn Royce",0.0803571428571429,NA,0,0.0401785714285714
"Mya Stone",0.0357142857142857,0.0441176470588235,NA,0.0399159663865546
"Quaro",0.0446428571428571,0.0343137254901961,NA,0.0394782913165266
"Weasel",NA,0.0392156862745098,NA,0.0392156862745098
"Chett",0.0535714285714286,0.0245098039215686,NA,0.0390406162464986
"Wylis Manderly",0.0535714285714286,0.0245098039215686,NA,0.0390406162464986
"Cohollo",0.0625,0.0147058823529412,NA,0.0386029411764706
"Dywen",0.0625,0.0147058823529412,NA,0.0386029411764706
"Cortnay Penrose",0.0714285714285714,0.00490196078431373,NA,0.0381652661064426
"Elia Martell",0.0714285714285714,0.00490196078431373,NA,0.0381652661064426
"Brynden Rivers",0.0446428571428571,0.0441176470588235,0.025,0.0379201680672269
"The Tickler",0.0446428571428571,0.0343137254901961,0.0333333333333333,0.0374299719887955
"Donal Noye",0.0446428571428571,0.0294117647058824,NA,0.0370273109243697
"Pyat Pree",0.0446428571428571,0.0245098039215686,0.0416666666666667,0.0369397759103641
"Gared",0.0446428571428571,0.0147058823529412,0.05,0.0364495798319328
"Nymeria (direwolf)",NA,0.0392156862745098,0.0333333333333333,0.0362745098039216
"Vardis Egen",0.0446428571428571,0.0294117647058824,0.0333333333333333,0.0357959850606909
"Clydas",0.0357142857142857,NA,NA,0.0357142857142857
"Daryn Hornwood",0.0357142857142857,NA,NA,0.0357142857142857
"Dolf",0.0357142857142857,NA,NA,0.0357142857142857
"Dunsen",0.0357142857142857,NA,NA,0.0357142857142857
"Eddard Karstark",0.0357142857142857,NA,NA,0.0357142857142857
"Hayhead",0.0357142857142857,NA,NA,0.0357142857142857
"Heward",0.0357142857142857,NA,NA,0.0357142857142857
"Jared Frey",0.0357142857142857,NA,NA,0.0357142857142857
"Jhaqo",0.0357142857142857,NA,NA,0.0357142857142857
"Jon Fossoway",0.0357142857142857,NA,NA,0.0357142857142857
"Koss",0.0357142857142857,NA,NA,0.0357142857142857
"Kurz",0.0357142857142857,NA,NA,0.0357142857142857
"Lyn Corbray",0.0357142857142857,NA,NA,0.0357142857142857
"Masha Heddle",0.0357142857142857,NA,NA,0.0357142857142857
"Medger Cerwyn",0.0357142857142857,NA,NA,0.0357142857142857
"Minisa Whent",0.0357142857142857,NA,NA,0.0357142857142857
"Ottyn Wythers",0.0357142857142857,NA,NA,0.0357142857142857
"Reek",0.0357142857142857,NA,NA,0.0357142857142857
"Rhaella Targaryen",0.0357142857142857,NA,NA,0.0357142857142857
"Ryam Redwyne",0.0357142857142857,NA,NA,0.0357142857142857
"Selwyn Tarth",0.0357142857142857,NA,NA,0.0357142857142857
"Tion Frey",0.0357142857142857,NA,NA,0.0357142857142857
"Torrhen Stark",0.0357142857142857,NA,NA,0.0357142857142857
"Wyl",0.0357142857142857,NA,NA,0.0357142857142857
"Addam Marbrand",0.0625,NA,0.00833333333333333,0.0354166666666667
"Wendel Manderly",0.0714285714285714,0.0343137254901961,0,0.0352474323062558
"Ebben",0.0357142857142857,0.0343137254901961,NA,0.0350140056022409
"Patchface",0.0357142857142857,0.0343137254901961,NA,0.0350140056022409
"Lollys Stokeworth",0.0892857142857143,0.0147058823529412,0,0.0346638655462185
"Beth Cassel",0.0446428571428571,0.0245098039215686,NA,0.0345763305322129
"Poxy Tym",0.0535714285714286,0.0147058823529412,NA,0.0341386554621849
"Donella Hornwood",0.0625,0.00490196078431373,NA,0.0337009803921569
"Helman Tallhart",0.0625,0.00490196078431373,NA,0.0337009803921569
"Daisy",NA,NA,0.0333333333333333,0.0333333333333333
"Robin Arryn",NA,NA,0.0333333333333333,0.0333333333333333
"Chiswyck",0.0446428571428571,0.0196078431372549,NA,0.032125350140056
"Othor",0.0446428571428571,0.0343137254901961,0.0166666666666667,0.03187441643324
"Chataya",0.0535714285714286,0.00980392156862745,NA,0.031687675070028
"Thoren Smallwood",0.0535714285714286,0.00980392156862745,NA,0.031687675070028
"Willem Darry",0.0535714285714286,0.00980392156862745,NA,0.031687675070028
"Woth",0.00892857142857143,0.053921568627451,NA,0.0314250700280112
"Doran Martell",0.0625,NA,0,0.03125
"Chella",0.0446428571428571,0.0294117647058824,0.0166666666666667,0.0302404295051354
"Farlen",0.0625,0.0196078431372549,0.00833333333333333,0.0301470588235294
"Alayaya",0.0357142857142857,0.0245098039215686,NA,0.0301120448179272
"Stygg",0.0357142857142857,0.0245098039215686,NA,0.0301120448179272
"Howland Reed",0.0803571428571429,0.00980392156862745,0,0.0300536881419234
"Rafford",0.0446428571428571,0.0147058823529412,NA,0.0296743697478992
"Vyman",0.0446428571428571,0.0147058823529412,NA,0.0296743697478992
"Selyse Florent",0.0714285714285714,0.00490196078431373,0.00833333333333333,0.0282212885154062
"Albett",0.0267857142857143,0.0294117647058824,NA,0.0280987394957983
"Dalbridge",0.0267857142857143,0.0294117647058824,NA,0.0280987394957983
"Matthar",0.0357142857142857,0.0196078431372549,NA,0.0276610644257703
"Osney Kettleblack",0.0357142857142857,0.0196078431372549,NA,0.0276610644257703
"Stevron Frey",0.0625,0.00980392156862745,0.00833333333333333,0.0268790849673203
"Alannys Harlaw",0.0267857142857143,NA,NA,0.0267857142857143
"Arwyn Oakheart",0.0267857142857143,NA,NA,0.0267857142857143
"Ashara Dayne",0.0267857142857143,NA,NA,0.0267857142857143
"Brandon Stark (Burner)",0.0267857142857143,NA,NA,0.0267857142857143
"Brandon Stark (Shipwright)",0.0267857142857143,NA,NA,0.0267857142857143
"Cassana Estermont",0.0267857142857143,NA,NA,0.0267857142857143
"Chiggen",0.0267857142857143,NA,NA,0.0267857142857143
"Cotter Pyke",0.0267857142857143,NA,NA,0.0267857142857143
"Danwell Frey",0.0267857142857143,NA,NA,0.0267857142857143
"Dobber",0.0267857142857143,NA,NA,0.0267857142857143
"Emmon Cuy",0.0267857142857143,NA,NA,0.0267857142857143
"Eroeh",0.0267857142857143,NA,NA,0.0267857142857143
"Fogo",0.0267857142857143,NA,NA,0.0267857142857143
"Halys Hornwood",0.0267857142857143,NA,NA,0.0267857142857143
"Jaehaerys II Targaryen",0.0267857142857143,NA,NA,0.0267857142857143
"Jeren",0.0267857142857143,NA,NA,0.0267857142857143
"Lewys Lydden",0.0267857142857143,NA,NA,0.0267857142857143
"Lord Estermont",0.0267857142857143,NA,NA,0.0267857142857143
"Lucas Blackwood",0.0267857142857143,NA,NA,0.0267857142857143
"Maegor I Targaryen",0.0267857142857143,NA,NA,0.0267857142857143
"Maekar I Targaryen",0.0267857142857143,NA,NA,0.0267857142857143
"Mallador Locke",0.0267857142857143,NA,NA,0.0267857142857143
"Malleon",0.0267857142857143,NA,NA,0.0267857142857143
"Monford Velaryon",0.0267857142857143,NA,NA,0.0267857142857143
"Naerys Targaryen",0.0267857142857143,NA,NA,0.0267857142857143
"Ogo",0.0267857142857143,NA,NA,0.0267857142857143
"Olyvar Frey",0.0267857142857143,NA,NA,0.0267857142857143
"Pia",0.0267857142857143,NA,NA,0.0267857142857143
"Pono",0.0267857142857143,NA,NA,0.0267857142857143
"Reysen",0.0267857142857143,NA,NA,0.0267857142857143
"Robin Flint",0.0267857142857143,NA,NA,0.0267857142857143
"Ronel Rivers",0.0267857142857143,NA,NA,0.0267857142857143
"Ryman Frey",0.0267857142857143,NA,NA,0.0267857142857143
"Serwyn of the Mirror Shield",0.0267857142857143,NA,NA,0.0267857142857143
"Shadd",0.0267857142857143,NA,NA,0.0267857142857143
"Steffon Baratheon",0.0267857142857143,NA,NA,0.0267857142857143
"Steffon Varner",0.0267857142857143,NA,NA,0.0267857142857143
"Tarber",0.0267857142857143,NA,NA,0.0267857142857143
"Tyrek Lannister",0.0267857142857143,NA,NA,0.0267857142857143
"Ulf",0.0267857142857143,NA,NA,0.0267857142857143
"Walder Frey (son of Ryman)",0.0267857142857143,NA,NA,0.0267857142857143
"Willis Wode",0.0267857142857143,NA,NA,0.0267857142857143
"Eon Hunter",0.0267857142857143,0.0245098039215686,NA,0.0256477591036415
"Werlag",0.0267857142857143,0.0245098039215686,NA,0.0256477591036415
"Desmond Grell",0.0357142857142857,0.0147058823529412,NA,0.0252100840336134
"Falyse Stokeworth",0.0357142857142857,0.0147058823529412,NA,0.0252100840336134
"Joseth",0.0357142857142857,0.0147058823529412,NA,0.0252100840336134
"Kyra",0.0357142857142857,0.0147058823529412,NA,0.0252100840336134
"Mycah",0.0535714285714286,0.00490196078431373,0.0166666666666667,0.025046685340803
"Spice King",NA,NA,0.025,0.025
"Hugh of the Vale",0.0446428571428571,0.00490196078431373,0.025,0.0248482726423903
"Benfred Tallhart",0.0446428571428571,0.00490196078431373,NA,0.0247724089635854
"Flement Brax",0.0446428571428571,0.00490196078431373,NA,0.0247724089635854
"Guyard Morrigen",0.0446428571428571,0.00490196078431373,NA,0.0247724089635854
"Aemon Targaryen (son of Maekar I)",NA,0.0245098039215686,0.025,0.0247549019607843
"Craster",0.0357142857142857,0.00490196078431373,0.0333333333333333,0.0246498599439776
"Cley Cerwyn",0.0535714285714286,0.0196078431372549,0,0.0243930905695612
"Shireen Baratheon",0.0535714285714286,0.0196078431372549,0,0.0243930905695612
"Robett Glover",0.0625,0.00980392156862745,0,0.0241013071895425
"Quaithe of the Shadow",0.0267857142857143,0.0196078431372549,0.025,0.0237978524743231
"Pylos",0.0178571428571429,0.0294117647058824,NA,0.0236344537815126
"Mord",0.0267857142857143,0.00980392156862745,0.0333333333333333,0.0233076563958917
"Hobb Three-Finger",0.0357142857142857,0.00980392156862745,NA,0.0227591036414566
"Jarman Buckwell",0.0357142857142857,0.00980392156862745,NA,0.0227591036414566
"Arthur Dayne",0.0625,0.00490196078431373,0,0.0224673202614379
"Wyman Manderly",0.0625,0.00490196078431373,0,0.0224673202614379
"Jonos Bracken",0.0535714285714286,0.00490196078431373,0.00833333333333333,0.0222689075630252
"Leo Lefford",0.0357142857142857,NA,0.00833333333333333,0.0220238095238095
"Torrhen Karstark",0.0357142857142857,0.00490196078431373,0.025,0.0218720821661998
"Jacks",0.0178571428571429,NA,0.025,0.0214285714285714
"Rattleshirt",0.0178571428571429,NA,0.025,0.0214285714285714
"Othell Yarwyck",0.00892857142857143,NA,0.0333333333333333,0.0211309523809524
"Bowen Marsh",0.0535714285714286,0.00980392156862745,0,0.021125116713352
"Conn",0.0267857142857143,0.0147058823529412,NA,0.0207457983193277
"Polliver",0.0267857142857143,0.00980392156862745,0.025,0.0205298786181139
"Alebelly",0.0357142857142857,0.00490196078431373,NA,0.0203081232492997
"Dareon",0.0357142857142857,0.00490196078431373,NA,0.0203081232492997
"Patrek Mallister",0.0357142857142857,0.00490196078431373,NA,0.0203081232492997
"Urzen",0.0357142857142857,0.00490196078431373,NA,0.0203081232492997
"Vylarr",0.0357142857142857,0.00490196078431373,NA,0.0203081232492997
"Stiv",0.0267857142857143,0.0245098039215686,0.00833333333333333,0.0198762838468721
"Ulf the Ill",NA,0.0196078431372549,NA,0.0196078431372549
"Jafer Flowers",0.0357142857142857,0.0147058823529412,0.00833333333333333,0.0195845004668534
"Salladhor Saan",0.0357142857142857,0.0147058823529412,0.00833333333333333,0.0195845004668534
"Gerold Hightower",0.0535714285714286,0.00490196078431373,0,0.0194911297852474
"Belwas",0.00892857142857143,0.0294117647058824,NA,0.0191701680672269
"Guncer Sunglass",0.0267857142857143,0.00980392156862745,NA,0.0182948179271709
"Utherydes Wayn",0.0267857142857143,0.00980392156862745,NA,0.0182948179271709
"Aegon IV Targaryen",0.0178571428571429,NA,NA,0.0178571428571429
"Albar Royce",0.0178571428571429,NA,NA,0.0178571428571429
"Allar Deem",0.0178571428571429,NA,NA,0.0178571428571429
"Arryk Cargyll",0.0178571428571429,NA,NA,0.0178571428571429
"Axell Florent",0.0357142857142857,NA,0,0.0178571428571429
"Barth (brewer)",0.0178571428571429,NA,NA,0.0178571428571429
"Ben Blackthumb",0.0178571428571429,NA,NA,0.0178571428571429
"Bharbo",0.0178571428571429,NA,NA,0.0178571428571429
"Bryan Fossoway",0.0178571428571429,NA,NA,0.0178571428571429
"Cheyk",0.0178571428571429,NA,NA,0.0178571428571429
"Conwy",0.0178571428571429,NA,NA,0.0178571428571429
"Coratt",0.0178571428571429,NA,NA,0.0178571428571429
"Cregan Stark",0.0178571428571429,NA,NA,0.0178571428571429
"Daeron II Targaryen",0.0178571428571429,NA,NA,0.0178571428571429
"Dale Seaworth",0.0178571428571429,NA,NA,0.0178571428571429
"Delena Florent",0.0178571428571429,NA,NA,0.0178571428571429
